GEO.id,GEO.id2,GEO.display-label,HD01_VD01,HD02_VD01,HD01_VD03,HD02_VD03,HD01_VD04,HD02_VD04,HD01_VD05,HD02_VD05,HD01_VD06,HD02_VD06,HD01_VD07,HD02_VD07,HD01_VD08,HD02_VD08,HD01_VD09,HD02_VD09,HD01_VD10,HD02_VD10,HD01_VD11,HD02_VD11,HD01_VD12,HD02_VD12,HD01_VD13,HD02_VD13,HD01_VD14,HD02_VD14,HD01_VD15,HD02_VD15,HD01_VD16,HD02_VD16,HD01_VD17,HD02_VD17,HD01_VD18,HD02_VD18,HD01_VD19,HD02_VD19,HD01_VD20,HD02_VD20,HD01_VD21,HD02_VD21,HD01_VD22,HD02_VD22,HD01_VD23,HD02_VD23,HD01_VD24,HD02_VD24,HD01_VD25,HD02_VD25
Id,Id2,Geography,Estimate; Total:,Margin of Error; Total:,Estimate; Total: - Below 100 percent of the poverty level,Margin of Error; Total: - Below 100 percent of the poverty level,Estimate; Total: - 100 to 149 percent of the poverty level,Margin of Error; Total: - 100 to 149 percent of the poverty level,Estimate; Total: - At or above 150 percent of the poverty level,Margin of Error; Total: - At or above 150 percent of the poverty level,Estimate; Total: - Same house 1 year ago:,Margin of Error; Total: - Same house 1 year ago:,Estimate; Total: - Same house 1 year ago: - Below 100 percent of the poverty level,Margin of Error; Total: - Same house 1 year ago: - Below 100 percent of the poverty level,Estimate; Total: - Same house 1 year ago: - 100 to 149 percent of the poverty level,Margin of Error; Total: - Same house 1 year ago: - 100 to 149 percent of the poverty level,Estimate; Total: - Same house 1 year ago: - At or above 150 percent of the poverty level,Margin of Error; Total: - Same house 1 year ago: - At or above 150 percent of the poverty level,Estimate; Total: - Moved within same county:,Margin of Error; Total: - Moved within same county:,Estimate; Total: - Moved within same county: - Below 100 percent of the poverty level,Margin of Error; Total: - Moved within same county: - Below 100 percent of the poverty level,Estimate; Total: - Moved within same county: - 100 to 149 percent of the poverty level,Margin of Error; Total: - Moved within same county: - 100 to 149 percent of the poverty level,Estimate; Total: - Moved within same county: - At or above 150 percent of the poverty level,Margin of Error; Total: - Moved within same county: - At or above 150 percent of the poverty level,Estimate; Total: - Moved from different county within same state:,Margin of Error; Total: - Moved from different county within same state:,Estimate; Total: - Moved from different county within same state: - Below 100 percent of the poverty level,Margin of Error; Total: - Moved from different county within same state: - Below 100 percent of the poverty level,Estimate; Total: - Moved from different county within same state: - 100 to 149 percent of the poverty level,Margin of Error; Total: - Moved from different county within same state: - 100 to 149 percent of the poverty level,Estimate; Total: - Moved from different county within same state: - At or above 150 percent of the poverty level,Margin of Error; Total: - Moved from different county within same state: - At or above 150 percent of the poverty level,Estimate; Total: - Moved from different state:,Margin of Error; Total: - Moved from different state:,Estimate; Total: - Moved from different state: - Below 100 percent of the poverty level,Margin of Error; Total: - Moved from different state: - Below 100 percent of the poverty level,Estimate; Total: - Moved from different state: - 100 to 149 percent of the poverty level,Margin of Error; Total: - Moved from different state: - 100 to 149 percent of the poverty level,Estimate; Total: - Moved from different state: - At or above 150 percent of the poverty level,Margin of Error; Total: - Moved from different state: - At or above 150 percent of the poverty level,Estimate; Total: - Moved from abroad:,Margin of Error; Total: - Moved from abroad:,Estimate; Total: - Moved from abroad: - Below 100 percent of the poverty level,Margin of Error; Total: - Moved from abroad: - Below 100 percent of the poverty level,Estimate; Total: - Moved from abroad: - 100 to 149 percent of the poverty level,Margin of Error; Total: - Moved from abroad: - 100 to 149 percent of the poverty level,Estimate; Total: - Moved from abroad: - At or above 150 percent of the poverty level,Margin of Error; Total: - Moved from abroad: - At or above 150 percent of the poverty level
8600000US60002,60002,ZCTA5 60002,23604,491,1725,499,927,299,20952,755,21659,695,1536,487,785,290,19338,877,1322,428,149,115,64,53,1109,400,355,231,11,16,38,49,306,219,215,118,18,23,32,51,165,97,53,58,11,17,8,14,34,55
8600000US60004,60004,ZCTA5 60004,48776,963,1933,622,1990,561,44853,1037,44714,1046,1725,586,1664,522,41325,1243,2525,507,160,105,200,97,2165,475,587,253,11,16,7,11,569,249,759,263,37,35,15,26,707,258,191,160,0,24,104,149,87,66
8600000US60005,60005,ZCTA5 60005,29670,841,1697,418,1505,459,26468,897,26245,1027,1392,375,1239,408,23614,1027,2598,577,213,173,233,186,2152,501,130,78,0,24,0,24,130,78,420,197,81,65,0,24,339,178,277,209,11,17,33,49,233,198
8600000US60007,60007,ZCTA5 60007,33408,425,1544,435,1223,331,30641,601,30671,765,1041,378,1061,316,28569,718,1688,522,146,133,94,68,1448,521,548,314,211,224,15,24,322,191,227,138,145,142,0,24,82,57,274,224,1,2,53,80,220,211
8600000US60008,60008,ZCTA5 60008,21683,512,2018,665,1535,490,18130,1006,19466,766,1444,525,1109,402,16913,1009,1488,597,473,446,271,275,744,306,346,223,18,24,14,23,314,219,145,91,33,31,0,21,112,85,238,189,50,60,141,176,47,41
8600000US60010,60010,ZCTA5 60010,43924,913,2155,590,1029,319,40740,1201,40681,997,1793,544,969,326,37919,1223,1464,427,243,269,25,28,1196,357,1081,302,102,90,0,24,979,296,551,205,14,18,35,56,502,202,147,92,3,5,0,24,144,92
8600000US60012,60012,ZCTA5 60012,11011,746,368,168,197,131,10446,810,10511,750,335,157,197,131,9979,817,102,52,0,18,0,18,102,52,112,70,15,23,0,18,97,66,286,191,18,21,0,18,268,180,0,18,0,18,0,18,0,18
8600000US60013,60013,ZCTA5 60013,26734,526,1478,440,821,284,24435,656,24816,641,1109,292,787,264,22920,666,995,386,236,214,0,21,759,348,751,300,104,140,23,36,624,263,132,67,29,36,0,21,103,55,40,37,0,21,11,22,29,29
8600000US60014,60014,ZCTA5 60014,48039,681,2797,754,2895,684,42347,1129,44077,896,2480,783,2418,613,39179,1124,2609,610,278,199,216,139,2115,485,815,289,4,8,227,210,584,232,386,156,19,20,34,39,333,151,152,118,16,26,0,24,136,117
8600000US60015,60015,ZCTA5 60015,26018,475,781,183,786,379,24451,499,24011,533,574,164,442,193,22995,533,710,234,123,94,26,30,561,214,786,390,30,33,287,330,469,207,416,202,54,66,31,30,331,197,95,76,0,21,0,21,95,76
8600000US60016,60016,ZCTA5 60016,59248,746,4878,794,4455,920,49915,1233,53211,1175,3699,697,3744,787,45768,1337,4477,810,853,386,509,346,3115,626,234,104,48,57,9,13,177,90,538,313,100,83,16,26,422,284,788,259,178,146,177,117,433,234
8600000US60018,60018,ZCTA5 60018,28237,839,3152,751,2350,448,22735,1112,26097,924,2932,713,2052,442,21113,1125,1495,385,196,150,259,235,1040,318,404,478,10,14,39,61,355,474,122,74,14,23,0,21,108,73,119,108,0,21,0,21,119,108
8600000US60020,60020,ZCTA5 60020,10361,491,1155,397,778,411,8428,611,9271,648,1038,372,526,204,7707,636,786,418,51,56,241,356,494,245,192,114,7,10,0,18,185,113,96,74,59,60,0,18,37,44,16,19,0,18,11,17,5,9
8600000US60021,60021,ZCTA5 60021,5624,304,223,154,179,138,5222,386,5353,335,217,153,118,119,5018,398,149,118,4,6,1,3,144,118,48,35,2,4,15,24,31,26,74,73,0,16,45,68,29,32,0,16,0,16,0,16,0,16
8600000US60022,60022,ZCTA5 60022,8155,177,464,341,403,297,7288,511,7572,303,424,339,387,289,6761,519,331,188,0,16,1,3,330,188,1,3,0,16,0,16,1,3,179,172,0,16,0,16,179,172,72,68,40,62,15,25,17,20
8600000US60025,60025,ZCTA5 60025,38224,749,1983,478,1419,348,34822,856,35026,905,1632,466,1157,345,32237,969,2216,495,149,95,229,145,1838,494,294,142,105,95,0,24,189,113,572,258,67,93,0,24,505,251,116,104,30,49,33,52,53,74
8600000US60026,60026,ZCTA5 60026,12998,704,693,316,650,294,11655,773,12132,649,501,258,628,297,11003,739,499,225,75,88,22,34,402,201,23,34,1,3,0,18,22,34,246,151,94,109,0,18,152,107,98,89,22,35,0,18,76,79
8600000US60029,60029,ZCTA5 60029,567,163,7,14,5,6,555,162,523,161,7,14,5,6,511,159,41,44,0,11,0,11,41,44,3,6,0,11,0,11,3,6,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
8600000US60030,60030,ZCTA5 60030,34922,724,1505,464,1330,489,32087,867,31992,909,1103,457,1213,484,29676,979,1782,451,261,161,117,139,1404,389,493,206,42,57,0,24,451,218,560,222,32,38,0,24,528,218,95,87,67,74,0,24,28,46
8600000US60031,60031,ZCTA5 60031,37502,656,1598,353,1887,499,34017,796,33744,742,1364,329,1527,448,30853,847,2219,556,144,68,211,237,1864,507,662,195,72,86,56,59,534,182,658,261,11,18,93,131,554,225,219,165,7,11,0,24,212,164
8600000US60033,60033,ZCTA5 60033,13616,326,3108,806,1264,549,9244,790,11941,647,2431,771,932,457,8578,841,1381,550,614,343,332,261,435,216,176,150,54,78,0,18,122,127,25,32,0,18,0,18,25,32,93,93,9,20,0,18,84,98
8600000US60034,60034,ZCTA5 60034,1822,220,157,74,75,49,1590,221,1717,219,127,62,72,48,1518,223,49,27,18,17,0,11,31,20,53,45,9,15,3,5,41,42,3,5,3,5,0,11,0,11,0,11,0,11,0,11,0,11
8600000US60035,60035,ZCTA5 60035,29554,135,1714,578,804,215,27036,594,26736,603,1580,546,556,151,24600,748,1282,359,32,51,198,140,1052,336,714,307,1,2,10,16,703,307,701,372,47,52,40,51,614,365,121,64,54,48,0,21,67,43
8600000US60040,60040,ZCTA5 60040,5266,176,687,372,702,479,3877,571,4606,284,477,293,702,479,3427,545,328,221,71,116,0,16,257,184,139,98,23,43,0,16,116,83,116,165,116,165,0,16,0,16,77,88,0,16,0,16,77,88
8600000US60041,60041,ZCTA5 60041,8730,450,765,270,421,210,7544,519,8091,476,636,248,378,200,7077,529,387,210,84,67,43,68,260,162,169,126,43,43,0,16,126,104,67,65,2,6,0,16,65,65,16,26,0,16,0,16,16,26
8600000US60042,60042,ZCTA5 60042,8561,303,974,435,312,170,7275,452,7817,239,813,411,254,171,6750,453,171,109,0,16,28,45,143,98,385,176,23,36,30,42,332,161,173,204,138,203,0,16,35,28,15,22,0,16,0,16,15,22
8600000US60043,60043,ZCTA5 60043,2666,119,41,29,22,19,2603,123,2498,141,41,29,22,19,2435,140,135,52,0,11,0,11,135,52,8,12,0,11,0,11,8,12,21,26,0,11,0,11,21,26,4,6,0,11,0,11,4,6
8600000US60044,60044,ZCTA5 60044,9798,259,626,205,254,164,8918,323,8294,486,386,174,99,61,7809,491,694,245,140,89,37,48,517,223,321,185,35,37,16,25,270,160,307,143,65,72,0,16,242,128,182,128,0,16,102,140,80,91
8600000US60045,60045,ZCTA5 60045,19476,416,798,253,420,172,18258,470,18012,526,687,270,397,169,16928,609,675,249,14,24,0,21,661,247,308,143,48,102,0,21,260,117,320,148,42,48,23,23,255,138,161,146,7,12,0,21,154,152
8600000US60046,60046,ZCTA5 60046,34111,640,1357,322,1251,409,31503,822,30805,899,1073,275,868,343,28864,952,2231,517,216,128,268,131,1747,488,301,113,44,34,0,24,257,106,655,296,3,7,115,183,537,241,119,56,21,24,0,24,98,51
8600000US60047,60047,ZCTA5 60047,40655,460,1660,499,947,390,38048,668,38503,649,1575,480,891,371,36037,770,898,264,30,41,5,10,863,264,644,238,26,42,16,18,602,221,420,264,0,24,0,24,420,264,190,80,29,30,35,41,126,82
8600000US60048,60048,ZCTA5 60048,28549,487,1238,384,709,297,26602,677,26201,511,1054,382,667,291,24480,677,1391,341,144,81,36,50,1211,352,442,192,10,14,6,10,426,192,452,188,30,22,0,21,422,188,63,73,0,21,0,21,63,73
8600000US60050,60050,ZCTA5 60050,31618,727,2521,558,2221,631,26876,1041,28775,940,2097,556,1852,574,24826,1143,1502,396,311,168,131,95,1060,319,925,331,71,62,170,213,684,253,399,157,28,27,68,71,303,138,17,23,14,22,0,24,3,6
8600000US60051,60051,ZCTA5 60051,23865,786,1747,445,622,207,21496,855,21083,953,1214,321,534,202,19335,988,1269,432,209,153,36,60,1024,380,1049,432,273,221,52,52,724,297,412,186,51,61,0,21,361,175,52,63,0,21,0,21,52,63
8600000US60053,60053,ZCTA5 60053,22804,136,1475,469,1030,383,20299,578,20870,509,1427,470,824,318,18619,683,1427,407,16,15,130,142,1281,393,241,176,6,11,32,50,203,173,151,105,26,41,0,21,125,99,115,90,0,21,44,56,71,69
8600000US60056,60056,ZCTA5 60056,54122,487,3181,725,3965,1153,46976,1294,48653,944,2546,681,3075,959,43032,1313,4053,737,516,266,536,398,3001,675,492,252,37,34,0,27,455,251,432,162,51,63,153,135,228,118,492,359,31,43,201,276,260,176
8600000US60060,60060,ZCTA5 60060,37282,732,2539,656,2429,770,32314,838,33434,1009,1941,572,2238,778,29255,994,2629,630,422,254,116,88,2091,530,681,332,132,189,51,47,498,256,439,219,39,62,18,28,382,196,99,53,5,10,6,12,88,51
8600000US60061,60061,ZCTA5 60061,25311,230,741,222,1218,481,23352,628,22688,671,593,191,1116,477,20979,735,1233,405,100,85,36,96,1097,380,879,400,42,51,55,70,782,344,285,138,6,11,11,17,268,135,226,153,0,21,0,21,226,153
8600000US60062,60062,ZCTA5 60062,39089,631,2087,525,1670,497,35332,987,35618,894,1540,454,1418,459,32660,1132,2099,555,359,230,131,126,1609,468,296,144,13,22,34,52,249,135,532,202,19,22,18,27,495,199,544,267,156,136,69,109,319,192
8600000US60064,60064,ZCTA5 60064,15598,476,4397,791,2785,613,8416,800,12728,768,2943,657,2434,614,7351,849,2008,616,1099,554,249,176,660,273,260,166,74,49,18,22,168,147,352,169,69,59,46,51,237,150,250,218,212,218,38,48,0,18
8600000US60067,60067,ZCTA5 60067,37352,926,1836,483,1549,508,33967,961,33558,935,1626,474,1098,482,30834,911,2236,524,111,84,361,223,1764,452,924,324,55,83,76,56,793,310,513,183,17,25,14,23,482,173,121,60,27,30,0,24,94,57
8600000US60068,60068,ZCTA5 60068,36591,318,1295,329,1526,405,33770,597,34438,532,1082,308,1517,403,31839,714,1661,420,156,123,9,14,1496,391,153,92,9,14,0,24,144,89,228,120,9,13,0,24,219,120,111,99,39,39,0,24,72,74
8600000US60069,60069,ZCTA5 60069,7931,351,300,153,255,183,7376,337,7563,373,300,153,234,179,7029,366,227,162,0,16,10,15,217,163,70,50,0,16,11,18,59,46,71,53,0,16,0,16,71,53,0,16,0,16,0,16,0,16
8600000US60070,60070,ZCTA5 60070,15691,228,1675,683,965,518,13051,840,13988,601,1331,622,917,511,11740,916,1264,554,305,304,48,50,911,455,150,122,0,18,0,18,150,122,228,136,24,36,0,18,204,123,61,75,15,26,0,18,46,73
8600000US60071,60071,ZCTA5 60071,3461,173,160,82,285,129,3016,221,2893,250,153,79,174,110,2566,259,359,166,7,11,75,76,277,120,88,55,0,11,0,11,88,55,121,81,0,11,36,30,85,75,0,11,0,11,0,11,0,11
8600000US60072,60072,ZCTA5 60072,974,237,175,166,13,12,786,172,900,235,127,160,13,12,760,169,74,55,48,45,0,11,26,29,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
8600000US60073,60073,ZCTA5 60073,57880,630,7891,1096,5645,874,44344,1307,51386,1219,6162,996,4691,874,40533,1507,4587,941,1357,519,902,415,2328,569,936,301,98,84,43,46,795,275,672,335,201,272,0,27,471,204,299,177,73,111,9,16,217,155
8600000US60074,60074,ZCTA5 60074,38085,958,5016,870,3233,782,29836,948,32329,1301,4147,880,2506,608,25676,1168,3510,735,676,347,640,437,2194,542,1295,566,112,97,0,24,1183,582,682,270,12,18,56,75,614,258,269,165,69,77,31,50,169,127
8600000US60076,60076,ZCTA5 60076,32754,893,2645,659,2240,681,27869,1115,29751,1001,2381,649,1954,594,25416,1088,2320,598,67,53,271,280,1982,555,43,33,0,24,15,22,28,24,114,82,28,43,0,24,86,72,526,355,169,144,0,24,357,329
8600000US60077,60077,ZCTA5 60077,25923,901,3131,592,1622,504,21170,1096,23500,996,2758,573,1475,504,19267,1103,1818,531,206,123,130,104,1482,501,166,143,0,21,17,26,149,140,105,87,12,18,0,21,93,85,334,234,155,198,0,21,179,112
8600000US60081,60081,ZCTA5 60081,9985,457,541,215,625,363,8819,408,9251,664,419,182,554,345,8278,624,164,138,85,95,56,57,23,27,143,109,10,16,0,18,133,100,427,515,27,36,15,25,385,519,0,18,0,18,0,18,0,18
8600000US60083,60083,ZCTA5 60083,9748,457,145,82,367,211,9236,485,9262,510,128,77,297,205,8837,526,282,181,0,16,10,15,272,182,29,30,11,17,0,16,18,26,153,107,6,10,57,84,90,71,22,29,0,16,3,5,19,30
8600000US60084,60084,ZCTA5 60084,15426,456,1056,317,1039,424,13331,688,13547,601,726,267,886,386,11935,727,1195,426,112,98,124,182,959,356,421,234,148,185,0,18,273,162,193,117,48,60,29,48,116,91,70,74,22,29,0,18,48,56
8600000US60085,60085,ZCTA5 60085,68368,896,14211,1490,13412,1395,40745,1606,56815,1556,10300,1239,11622,1326,34893,1628,8581,1130,3011,710,1447,482,4123,763,776,318,367,218,106,106,303,192,1474,378,364,197,211,234,899,287,722,241,169,104,26,32,527,206
8600000US60087,60087,ZCTA5 60087,27259,1142,3579,857,1740,416,21940,1210,23765,1216,2445,690,1144,354,20176,1213,2641,617,944,473,474,249,1223,359,195,202,0,21,0,21,195,202,582,295,171,189,122,130,289,192,76,66,19,27,0,21,57,59
8600000US60088,60088,ZCTA5 60088,3732,463,260,187,78,74,3394,510,1793,409,93,83,28,46,1672,404,677,309,87,125,38,51,552,335,69,67,0,18,0,18,69,67,1096,377,0,18,12,19,1084,377,97,110,80,106,0,18,17,22
8600000US60089,60089,ZCTA5 60089,40921,200,1550,394,1482,365,37889,611,37025,592,1360,395,1312,357,34353,768,1475,358,78,71,107,110,1290,352,1092,259,20,22,17,25,1055,261,950,273,54,75,46,68,850,260,379,205,38,40,0,24,341,203
8600000US60090,60090,ZCTA5 60090,36524,252,3750,839,3805,916,28969,997,32057,818,2650,695,3433,878,25974,1149,2185,641,612,363,238,160,1335,444,707,261,64,69,66,82,577,249,1272,468,424,269,68,73,780,402,303,182,0,24,0,24,303,182
8600000US60091,60091,ZCTA5 60091,26846,190,701,229,641,289,25504,426,24190,556,531,193,533,285,23126,662,1875,440,113,92,69,52,1693,425,149,94,0,21,0,21,149,94,417,182,57,55,7,10,353,168,215,133,0,21,32,52,183,127
8600000US60093,60093,ZCTA5 60093,18849,436,446,183,558,332,17845,443,17176,587,338,145,544,332,16294,555,1272,322,81,77,9,17,1182,332,52,39,0,18,0,18,52,39,322,192,13,20,5,9,304,192,27,24,14,20,0,18,13,14
8600000US60096,60096,ZCTA5 60096,6892,104,423,220,356,208,6113,322,5941,331,196,113,317,205,5428,378,693,296,216,186,31,39,446,242,32,28,0,16,0,16,32,28,218,113,11,17,8,12,199,111,8,12,0,16,0,16,8,12
8600000US60097,60097,ZCTA5 60097,10821,632,913,362,707,356,9201,695,10159,685,832,358,634,346,8693,727,322,166,67,50,73,102,182,124,225,240,2,4,0,18,223,240,115,83,12,19,0,18,103,81,0,18,0,18,0,18,0,18
8600000US60098,60098,ZCTA5 60098,31006,773,3865,839,2601,625,24540,1028,27643,978,3167,739,2174,565,22302,1081,2076,583,450,244,387,284,1239,419,702,363,174,104,28,32,500,344,501,234,64,85,12,17,425,208,84,69,10,16,0,24,74,67
8600000US60099,60099,ZCTA5 60099,30277,648,4095,699,2984,791,23198,1018,25979,969,3067,567,2222,693,20690,1023,3182,784,964,427,546,388,1672,465,480,261,52,49,178,228,250,148,578,280,12,18,15,25,551,276,58,51,0,24,23,33,35,40
8600000US60101,60101,ZCTA5 60101,39046,675,4581,994,3078,752,31387,1247,33701,1021,3514,853,2580,584,27607,1345,3510,796,606,397,449,391,2455,599,1106,387,247,267,49,54,810,323,463,342,158,166,0,24,305,316,266,186,56,79,0,24,210,170
8600000US60102,60102,ZCTA5 60102,31499,357,976,424,1235,549,29288,741,29575,694,833,386,1110,477,27632,883,701,367,36,52,125,193,540,303,817,302,107,135,0,24,710,275,366,308,0,24,0,24,366,308,40,37,0,24,0,24,40,37
8600000US60103,60103,ZCTA5 60103,41185,344,2196,778,1255,459,37734,914,38276,881,1588,526,1202,466,35486,1039,1206,741,476,616,11,17,719,316,1161,335,108,156,6,9,1047,298,438,212,0,24,36,36,402,211,104,70,24,38,0,24,80,56
8600000US60104,60104,ZCTA5 60104,18843,110,2424,578,1872,522,14547,734,17379,508,1881,512,1677,512,13821,790,1099,403,355,234,174,149,570,318,69,60,18,31,21,32,30,31,286,269,160,250,0,18,126,82,10,17,10,17,0,18,0,18
8600000US60106,60106,ZCTA5 60106,20061,424,3098,786,2151,698,14812,921,17111,786,2270,735,1683,619,13158,882,1525,591,597,401,316,226,612,294,1279,479,229,174,139,196,911,398,81,56,2,4,0,21,79,57,65,66,0,21,13,19,52,63
8600000US60107,60107,ZCTA5 60107,39588,476,2143,526,3106,874,34339,1021,36325,933,1841,514,2380,655,32104,1135,1804,599,198,176,461,489,1145,376,890,386,24,28,239,240,627,298,326,232,80,115,0,24,246,165,243,219,0,24,26,40,217,217
8600000US60108,60108,ZCTA5 60108,21746,501,1253,461,642,334,19851,725,19179,564,746,333,474,252,17959,713,1413,359,198,94,136,208,1079,340,764,246,143,151,32,41,589,217,143,102,1,4,0,21,142,101,247,217,165,194,0,21,82,102
8600000US60109,60109,ZCTA5 60109,487,131,0,11,25,29,462,124,468,126,0,11,19,21,449,123,0,11,0,11,0,11,0,11,19,19,0,11,6,11,13,16,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
8600000US60110,60110,ZCTA5 60110,37689,737,6076,1079,5315,1053,26298,1421,33252,1225,4975,969,4561,1049,23716,1558,2114,675,634,378,268,272,1212,508,1864,620,435,326,398,327,1031,419,167,136,0,24,83,116,84,82,292,239,32,53,5,9,255,236
8600000US60111,60111,ZCTA5 60111,399,164,0,11,0,11,399,164,399,164,0,11,0,11,399,164,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
8600000US60112,60112,ZCTA5 60112,4339,244,533,290,286,171,3520,392,3638,402,438,283,218,150,2982,477,236,137,55,54,37,56,144,103,231,124,40,49,17,31,174,106,183,235,0,11,0,11,183,235,51,52,0,11,14,20,37,47
8600000US60113,60113,ZCTA5 60113,287,99,22,22,39,50,226,87,270,96,7,8,37,50,226,87,0,11,0,11,0,11,0,11,17,21,15,21,2,3,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
8600000US60115,60115,ZCTA5 60115,38735,946,11182,960,3527,722,24026,1056,27828,1092,4586,759,2085,620,21157,1069,6545,716,4192,588,853,284,1500,326,3279,615,1931,491,461,223,887,249,657,242,244,163,86,86,327,135,426,187,229,120,42,69,155,117
8600000US60118,60118,ZCTA5 60118,15413,585,952,386,511,179,13950,677,13520,694,709,329,455,171,12356,735,674,260,190,169,28,28,456,214,988,348,37,58,28,43,923,340,209,153,16,25,0,18,193,151,22,36,0,18,0,18,22,36
8600000US60119,60119,ZCTA5 60119,9955,588,438,257,273,165,9244,653,8823,694,332,241,265,168,8226,740,811,429,71,101,0,18,740,389,241,134,35,51,8,14,198,129,69,64,0,18,0,18,69,64,11,19,0,18,0,18,11,19
8600000US60120,60120,ZCTA5 60120,49841,1205,7575,1338,8081,1781,34185,2093,44011,1532,6093,1223,7135,1626,30783,2089,3763,1039,1008,483,472,325,2283,786,1396,504,335,283,287,306,774,320,574,338,139,113,187,298,248,141,97,65,0,27,0,27,97,65
8600000US60123,60123,ZCTA5 60123,46390,1219,6290,1055,4740,1072,35360,1547,39188,1435,4220,833,3187,802,31781,1470,4785,1082,1122,590,1235,758,2428,624,1824,721,669,533,299,260,856,294,543,378,229,295,19,34,295,182,50,67,50,67,0,24,0,24
8600000US60124,60124,ZCTA5 60124,18872,1155,241,114,335,304,18296,1190,17574,1174,219,115,325,304,17030,1218,452,208,22,35,0,18,430,204,651,244,0,18,10,16,641,243,141,120,0,18,0,18,141,120,54,44,0,18,0,18,54,44
8600000US60126,60126,ZCTA5 60126,44423,556,1490,432,1716,490,41217,904,41133,803,938,293,1562,475,38633,949,1425,500,276,255,73,75,1076,338,994,282,122,92,48,50,824,273,684,255,51,61,33,43,600,266,187,168,103,158,0,24,84,61
8600000US60129,60129,ZCTA5 60129,183,65,0,11,0,11,183,65,183,65,0,11,0,11,183,65,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
8600000US60130,60130,ZCTA5 60130,13845,127,1375,509,1343,426,11127,600,11989,482,985,383,1077,410,9927,643,1430,378,230,232,188,144,1012,273,158,121,51,63,25,25,82,67,176,106,31,37,39,64,106,73,92,82,78,82,14,21,0,18
8600000US60131,60131,ZCTA5 60131,17676,263,2262,584,1809,660,13605,796,16215,609,1891,522,1587,580,12737,845,1168,459,371,250,124,192,673,319,131,101,0,18,30,47,101,91,109,114,0,18,68,109,41,36,53,80,0,18,0,18,53,80
8600000US60133,60133,ZCTA5 60133,37510,240,4738,1064,2013,666,30759,1128,33739,907,3473,893,1729,625,28537,1249,2222,763,980,668,144,126,1098,450,1077,386,248,186,71,121,758,316,297,220,26,29,38,58,233,204,175,109,11,17,31,50,133,90
8600000US60134,60134,ZCTA5 60134,28740,513,683,275,756,368,27301,615,26724,664,548,257,593,330,25583,732,1381,381,91,95,155,137,1135,368,270,122,10,21,0,21,260,123,271,157,34,38,8,14,229,148,94,107,0,21,0,21,94,107
8600000US60135,60135,ZCTA5 60135,6932,332,508,277,686,331,5738,563,6148,482,400,246,645,329,5103,614,480,241,108,124,20,36,352,254,263,139,0,16,0,16,263,139,41,45,0,16,21,34,20,32,0,16,0,16,0,16,0,16
8600000US60136,60136,ZCTA5 60136,6679,164,51,61,323,328,6305,363,5771,531,15,23,127,196,5629,542,152,163,0,16,0,16,152,163,743,468,36,58,196,275,511,337,13,23,0,16,0,16,13,23,0,16,0,16,0,16,0,16
8600000US60137,60137,ZCTA5 60137,37980,921,2241,501,1164,409,34575,1057,34403,920,1568,444,1020,366,31815,969,1754,471,330,300,74,79,1350,400,758,245,104,89,36,42,618,210,824,368,100,102,0,24,724,354,241,185,139,156,34,53,68,60
8600000US60139,60139,ZCTA5 60139,33876,435,4057,929,3323,741,26496,1123,29119,962,3070,874,2064,565,23985,1201,2718,666,508,315,1026,462,1184,419,1096,452,196,122,36,47,864,449,864,357,253,277,197,214,414,209,79,63,30,44,0,24,49,46
8600000US60140,60140,ZCTA5 60140,13824,612,1324,666,482,381,12018,876,12178,1052,1309,666,314,204,10555,963,1028,747,0,18,168,297,860,748,469,284,13,15,0,18,456,284,91,65,2,6,0,18,89,64,58,70,0,18,0,18,58,70
8600000US60141,60141,ZCTA5 60141,125,99,10,9,0,11,115,97,79,97,7,12,0,11,72,93,3,7,3,7,0,11,0,11,0,11,0,11,0,11,0,11,43,67,0,11,0,11,43,67,0,11,0,11,0,11,0,11
8600000US60142,60142,ZCTA5 60142,25152,505,903,463,418,190,23831,738,22304,910,889,474,340,148,21075,954,828,470,0,21,0,21,828,470,1619,690,0,21,78,119,1541,694,281,156,0,21,0,21,281,156,120,89,14,24,0,21,106,89
8600000US60143,60143,ZCTA5 60143,9990,400,633,298,675,318,8682,563,8720,602,590,293,561,291,7569,658,369,217,8,12,114,156,247,176,676,331,9,14,0,18,667,331,112,105,0,18,0,18,112,105,113,81,26,41,0,18,87,65
8600000US60144,60144,ZCTA5 60144,36,19,0,11,0,11,36,19,33,19,0,11,0,11,33,19,0,11,0,11,0,11,0,11,3,5,0,11,0,11,3,5,0,11,0,11,0,11,0,11,0,11,0,11,0,11,0,11
8600000US60145,60145,ZCTA5 60145,2463,277,80,38,185,180,2198,286,2112,264,50,33,67,58,1995,266,131,66,20,19,20,23,91,53,140,136,7,7,98,134,35,30,70,57,3,5,0,11,67,58,10,11,0,11,0,11,10,11
